-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3341bd7925289e1cc76de842171a3ccf\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1edc4b6d327db5f051126e46227c183b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\2b13d75ef26d83e922d16870a7728fa1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\329717f97cc82aeb0a0a39dab0fe3459\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\8da336ab95d6bdb6c2c870cafd328c72\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\46730df7fe7a2caa03475b2e0b3c1e03\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\8b4906eff52bf99b23a4de2f3a88e81b\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\b3a96f874c632761e4cd6006ab308076\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\610d439b88e54550adf7002fc2f2457c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4ff76186dbca4dc730bdb1d96408aa8f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\74ef11d1a8671c37296a285d4a0d4e28\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\188eb2625a3cd8928a35300492c6c150\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\7c658d56b2782bcafbecc25c927dbfd1\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f44d5273325c66ca7e9a57146ff00641\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5e682ee7d2859de2076365ad67f45c13\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\2c4c62cdb5c515b6ce47d6d83ef6b614\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\468f09021f385fa4dbc2c0ab4af1d0d9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\55317a14b1be4b1d90e9461dd6be2066\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\94019bb7744f313a65f147fabff3531c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bbf59019c758c5f824266db7cff8fa62\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\aeaa348560947568d839fe04749bbd24\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f254900d27721f251b0e13e965e8b378\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f0866404e9b3653932f9f50ccb2985e5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3dad2986b9a05cef89138370ca9ec094\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\d7755333a1f31f25c4ff62c9b52e51ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\395a35a634cf54e0d9e2018beea2eaac\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e4da42606314f6c452b0db628019a3a5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1ca47ca8d25b270840a5f02ec5200b96\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\edfdd808d5f9098ff7d234bf8ae2770c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\bc3fe52e4f436619c91d332f1fb71a0d\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\c29d76d05b9addcb6521c6935786ea74\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3897870422389d9f09da4936b7cdba7c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e4cf9b901fc72ff37580d76b0fa93e7c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\b039da850b83e8c00c85de46912dfa99\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f53220f46ac386b2df08ed3e3cf56c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f64d66dbcee7d98bf39aa793b2684cd5\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ac4b05ae6562496703cfb5036f148208\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f09704223f728ff2b5d604eda0198f89\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\080c3d9a69f3029678c37521ec6d2d61\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\d73bfbf70a316bc6eb31b0b6e00cc6e5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1516e3048787399ddbaac1af2f217b9e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\93f95bf2577a68613eebadbda7808af5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\092e60c268891af623fbb1a88ccaebd4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1d4d6a47e1fc4bb17f93295a07599bd2\transformed\jetified-framework-10.1.1\AndroidManifest.xml:20:1-27:12
	package
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:4:5-65:19
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:4:5-65:19
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-24:19
MERGED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-24:19
MERGED from [:capacitor-push-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-push-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a4c2ef5dbc77c9e8a10d762d365c0409\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a4c2ef5dbc77c9e8a10d762d365c0409\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:6.2.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\9bebf7dac5119104e58892d1ee512f3e\transformed\jetified-billing-6.2.1\AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3341bd7925289e1cc76de842171a3ccf\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3341bd7925289e1cc76de842171a3ccf\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\600ea6fe4809e879f1e02e7db2fc2cd9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1edc4b6d327db5f051126e46227c183b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1edc4b6d327db5f051126e46227c183b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\2b13d75ef26d83e922d16870a7728fa1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\2b13d75ef26d83e922d16870a7728fa1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\329717f97cc82aeb0a0a39dab0fe3459\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\329717f97cc82aeb0a0a39dab0fe3459\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
